image_name,champion_onehot,champion_name
image_0_batch-data-0.jpg,0,0
image_1_batch-data-0.jpg,0,0
image_2_batch-data-0.jpg,0,0
image_3_batch-data-0.jpg,0,0
image_4_batch-data-0.jpg,0,0
image_5_batch-data-0.jpg,0,0
image_6_batch-data-0.jpg,0,0
image_7_batch-data-0.jpg,0,0
image_8_batch-data-0.jpg,0,0
image_9_batch-data-0.jpg,0,0
image_10_batch-data-0.jpg,0,0
image_11_batch-data-0.jpg,0,0
image_12_batch-data-0.jpg,0,0
image_13_batch-data-0.jpg,0,0
image_14_batch-data-0.jpg,0,0
image_15_batch-data-0.jpg,0,0
image_16_batch-data-0.jpg,0,0
image_17_batch-data-0.jpg,0,0
image_18_batch-data-0.jpg,0,0
image_19_batch-data-0.jpg,0,0
image_20_batch-data-0.jpg,0,0
image_21_batch-data-0.jpg,0,0
image_22_batch-data-0.jpg,0,0
image_23_batch-data-0.jpg,0,0
image_24_batch-data-0.jpg,0,0
image_25_batch-data-0.jpg,0,0
image_26_batch-data-0.jpg,0,0
image_27_batch-data-0.jpg,0,0
image_28_batch-data-0.jpg,0,0
image_29_batch-data-0.jpg,0,0
image_30_batch-data-0.jpg,0,0
image_31_batch-data-0.jpg,0,0
image_32_batch-data-0.jpg,0,0
image_33_batch-data-0.jpg,0,0
image_34_batch-data-0.jpg,0,0
image_35_batch-data-0.jpg,0,0
image_36_batch-data-0.jpg,0,0
image_37_batch-data-0.jpg,0,0
image_38_batch-data-0.jpg,0,0
image_39_batch-data-0.jpg,0,0
image_40_batch-data-0.jpg,0,0
image_41_batch-data-0.jpg,0,0
image_42_batch-data-0.jpg,0,0
image_43_batch-data-0.jpg,0,0
image_44_batch-data-0.jpg,0,0
image_45_batch-data-0.jpg,0,0
image_46_batch-data-0.jpg,0,0
image_47_batch-data-0.jpg,0,0
image_48_batch-data-0.jpg,0,0
image_49_batch-data-0.jpg,0,0
image_50_batch-data-0.jpg,0,0
image_51_batch-data-0.jpg,0,0
image_52_batch-data-0.jpg,0,0
