,image_name,champion_onehot,champion_name
0,image_0_batch-data-0_batch-data-0.jpg,10,Background
1,image_1_batch-data-0_batch-data-0.jpg,10,Background
2,image_2_batch-data-0_batch-data-0.jpg,10,Background
3,image_3_batch-data-0_batch-data-0.jpg,10,Background
4,image_4_batch-data-0_batch-data-0.jpg,10,Background
5,image_5_batch-data-0_batch-data-0.jpg,10,Background
6,image_6_batch-data-0_batch-data-0.jpg,10,Background
7,image_7_batch-data-0_batch-data-0.jpg,10,Background
8,image_8_batch-data-0_batch-data-0.jpg,10,Background
9,image_9_batch-data-0_batch-data-0.jpg,10,Background
10,image_10_batch-data-0_batch-data-0.jpg,10,Background
11,image_11_batch-data-0_batch-data-0.jpg,10,Background
12,image_12_batch-data-0_batch-data-0.jpg,10,Background
13,image_13_batch-data-0_batch-data-0.jpg,10,Background
14,image_14_batch-data-0_batch-data-0.jpg,23,Background
15,image_15_batch-data-0_batch-data-0.jpg,10,Background
16,image_16_batch-data-0_batch-data-0.jpg,10,Background
17,image_17_batch-data-0_batch-data-0.jpg,70,Background
18,image_18_batch-data-0_batch-data-0.jpg,10,Background
19,image_19_batch-data-0_batch-data-0.jpg,10,Background
20,image_20_batch-data-0_batch-data-0.jpg,10,Background
21,image_21_batch-data-0_batch-data-0.jpg,10,Background
22,image_22_batch-data-0_batch-data-0.jpg,23,Background
23,image_23_batch-data-0_batch-data-0.jpg,23,Background
24,image_24_batch-data-0_batch-data-0.jpg,23,Background
25,image_25_batch-data-0_batch-data-0.jpg,10,Urgot
26,image_26_batch-data-0_batch-data-0.jpg,10,Background
27,image_27_batch-data-0_batch-data-0.jpg,10,Background
28,image_28_batch-data-0_batch-data-0.jpg,10,Background
29,image_29_batch-data-0_batch-data-0.jpg,70,Background
30,image_30_batch-data-0_batch-data-0.jpg,10,Background
31,image_31_batch-data-0_batch-data-0.jpg,23,Background
32,image_32_batch-data-0_batch-data-0.jpg,10,Background
33,image_33_batch-data-0_batch-data-0.jpg,10,Background
34,image_34_batch-data-0_batch-data-0.jpg,23,Background
35,image_35_batch-data-0_batch-data-0.jpg,10,Background
36,image_36_batch-data-0_batch-data-0.jpg,10,Background
37,image_37_batch-data-0_batch-data-0.jpg,10,Background
38,image_38_batch-data-0_batch-data-0.jpg,10,Background
39,image_39_batch-data-0_batch-data-0.jpg,10,Background
40,image_40_batch-data-0_batch-data-0.jpg,23,Background
41,image_41_batch-data-0_batch-data-0.jpg,10,Background
42,image_42_batch-data-0_batch-data-0.jpg,10,Background
43,image_43_batch-data-0_batch-data-0.jpg,10,Background
44,image_44_batch-data-0_batch-data-0.jpg,10,Background
45,image_45_batch-data-0_batch-data-0.jpg,10,Background
46,image_46_batch-data-0_batch-data-0.jpg,10,Background
47,image_47_batch-data-0_batch-data-0.jpg,10,Background
48,image_48_batch-data-0_batch-data-0.jpg,10,Background
49,image_49_batch-data-0_batch-data-0.jpg,10,Background
50,image_50_batch-data-0_batch-data-0.jpg,10,Background
51,image_51_batch-data-0_batch-data-0.jpg,10,Background
52,image_52_batch-data-0_batch-data-0.jpg,10,Background
53,image_53_batch-data-0_batch-data-0.jpg,10,Background
54,image_54_batch-data-0_batch-data-0.jpg,10,Background
55,image_55_batch-data-0_batch-data-0.jpg,10,Background
56,image_56_batch-data-0_batch-data-0.jpg,10,Background
57,image_57_batch-data-0_batch-data-0.jpg,10,Background
58,image_58_batch-data-0_batch-data-0.jpg,23,Background
59,image_59_batch-data-0_batch-data-0.jpg,23,Background
60,image_60_batch-data-0_batch-data-0.jpg,10,Background
61,image_61_batch-data-0_batch-data-0.jpg,10,Background
62,image_62_batch-data-0_batch-data-0.jpg,10,Background
63,image_63_batch-data-0_batch-data-0.jpg,10,Katarina
64,image_64_batch-data-0_batch-data-0.jpg,10,Background
65,image_65_batch-data-0_batch-data-0.jpg,10,Background
66,image_66_batch-data-0_batch-data-0.jpg,10,Background
67,image_67_batch-data-0_batch-data-0.jpg,23,Background
68,image_68_batch-data-0_batch-data-0.jpg,10,Background
69,image_69_batch-data-0_batch-data-0.jpg,10,Background
70,image_70_batch-data-0_batch-data-0.jpg,10,Background
71,image_71_batch-data-0_batch-data-0.jpg,10,Background
72,image_72_batch-data-0_batch-data-0.jpg,23,Background
73,image_73_batch-data-0_batch-data-0.jpg,10,Background
74,image_74_batch-data-0_batch-data-0.jpg,10,Background
75,image_75_batch-data-0_batch-data-0.jpg,10,Background
76,image_76_batch-data-0_batch-data-0.jpg,10,Background
77,image_77_batch-data-0_batch-data-0.jpg,10,Background
78,image_78_batch-data-0_batch-data-0.jpg,10,Background
79,image_79_batch-data-0_batch-data-0.jpg,23,Background
80,image_80_batch-data-0_batch-data-0.jpg,10,Background
81,image_81_batch-data-0_batch-data-0.jpg,10,Background
82,image_82_batch-data-0_batch-data-0.jpg,70,Background
83,image_83_batch-data-0_batch-data-0.jpg,10,Background
84,image_84_batch-data-0_batch-data-0.jpg,10,Warwick
85,image_85_batch-data-0_batch-data-0.jpg,10,Background
86,image_86_batch-data-0_batch-data-0.jpg,10,Background
87,image_87_batch-data-0_batch-data-0.jpg,10,Lissandra
88,image_88_batch-data-0_batch-data-0.jpg,10,Background
89,image_89_batch-data-0_batch-data-0.jpg,10,Background
90,image_90_batch-data-0_batch-data-0.jpg,10,Background
91,image_91_batch-data-0_batch-data-0.jpg,10,Background
92,image_92_batch-data-0_batch-data-0.jpg,23,Background
93,image_93_batch-data-0_batch-data-0.jpg,23,Background
94,image_94_batch-data-0_batch-data-0.jpg,23,Background
95,image_95_batch-data-0_batch-data-0.jpg,10,Background
96,image_96_batch-data-0_batch-data-0.jpg,10,Background
97,image_97_batch-data-0_batch-data-0.jpg,10,Background
98,image_98_batch-data-0_batch-data-0.jpg,10,Background
99,image_99_batch-data-0_batch-data-0.jpg,23,Background
100,image_100_batch-data-0_batch-data-0.jpg,10,Background
101,image_101_batch-data-0_batch-data-0.jpg,10,Background
102,image_102_batch-data-0_batch-data-0.jpg,10,Background
103,image_103_batch-data-0_batch-data-0.jpg,10,Background
104,image_104_batch-data-0_batch-data-0.jpg,10,Background
105,image_105_batch-data-0_batch-data-0.jpg,10,Background
106,image_106_batch-data-0_batch-data-0.jpg,10,Background
107,image_107_batch-data-0_batch-data-0.jpg,10,Background
108,image_108_batch-data-0_batch-data-0.jpg,10,Background
109,image_109_batch-data-0_batch-data-0.jpg,10,Background
110,image_110_batch-data-0_batch-data-0.jpg,10,Background
111,image_111_batch-data-0_batch-data-0.jpg,10,Background
112,image_112_batch-data-0_batch-data-0.jpg,10,Background
113,image_113_batch-data-0_batch-data-0.jpg,10,Background
114,image_114_batch-data-0_batch-data-0.jpg,10,Background
115,image_115_batch-data-0_batch-data-0.jpg,10,Background
116,image_116_batch-data-0_batch-data-0.jpg,10,Background
117,image_117_batch-data-0_batch-data-0.jpg,10,Background
118,image_118_batch-data-0_batch-data-0.jpg,23,Nocturne
119,image_119_batch-data-0_batch-data-0.jpg,70,Zyra
120,image_120_batch-data-0_batch-data-0.jpg,10,Background
121,image_121_batch-data-0_batch-data-0.jpg,10,Background
122,image_122_batch-data-0_batch-data-0.jpg,10,Background
123,image_123_batch-data-0_batch-data-0.jpg,10,Background
124,image_124_batch-data-0_batch-data-0.jpg,10,Background
125,image_125_batch-data-0_batch-data-0.jpg,23,Background
126,image_126_batch-data-0_batch-data-0.jpg,10,?
127,image_127_batch-data-0_batch-data-0.jpg,10,Background
128,image_128_batch-data-0_batch-data-0.jpg,10,Background
129,image_129_batch-data-0_batch-data-0.jpg,10,Background
130,image_130_batch-data-0_batch-data-0.jpg,10,Background
131,image_131_batch-data-0_batch-data-0.jpg,10,Background
132,image_132_batch-data-0_batch-data-0.jpg,10,Background
133,image_133_batch-data-0_batch-data-0.jpg,10,Taric
134,image_134_batch-data-0_batch-data-0.jpg,23,Background
135,image_135_batch-data-0_batch-data-0.jpg,10,Background
136,image_136_batch-data-0_batch-data-0.jpg,10,Background
137,image_137_batch-data-0_batch-data-0.jpg,10,Background
138,image_138_batch-data-0_batch-data-0.jpg,10,Background
139,image_139_batch-data-0_batch-data-0.jpg,10,Background
140,image_140_batch-data-0_batch-data-0.jpg,10,Background
141,image_141_batch-data-0_batch-data-0.jpg,10,Background
142,image_142_batch-data-0_batch-data-0.jpg,23,Background
143,image_143_batch-data-0_batch-data-0.jpg,10,Background
